review,voted_up,hate
스토리모드를 중심으로 만든다고 넘버링까지 붙여가며 2로 바뀌였는데 스토리모드를 진즉에 취소하고 PVP로 간다 뭐하러 옵2를 만들고 새로운 엔진을 만들고 뭐하러 변경함 그거때매 옵1은 패치도 없이 방치했던 기간이 몇년인데 유저들에게 스토리위주로 간다고 다 띄워놓고 취소 하는부분에 진짜 실망스럽다 블쟈 본인들이 하는말을 지켜주었으면 좋겠다 추가 10시즌 중반 패치를 진행했는데 모든 신화스킨경쟁전에 돌입하자마자 튕기거나 도중 튕기거나 하는등 서버관리나 그외 부분이 매우만족스럽지 못하다,False,8
재미있음,True,8
재미있습니다,True,8
난 재미있는데 다들 똥겜이라고 할까,True,8
똥,True,8
세상에 뭐 이런겜이 인기가 많은건지 모르겠네,False,8
예전에 중딩때만해도 빛나던 게임이 어쩌다 이렇게된걸까,False,8
사실상 패작부계양학핵 얘들이 접속자 절반 정상인이 절반 이거 어쩔라고 그러는거야,False,8
염병 시발 배틀넷 에미 시발 거 로그인 존나 힘드네 간단하고 쉽게 만들어 시벌새끼들아 몇번을 인증하게 만드는 거여 드러워서 안한다 니미럴 시발년들아,False,3
넘누많이팅겨요 진짜로많이팅겨요,False,8
세계최고의게임,False,8
최근에 사람들이 다시하자고해서 해봤는데 예전이랑 뭔 차이가 있나 싶긴함 추천도 비추도 아닌데 그대로인지 모르겠음,False,8
재밌어서요그거 빼고는 없어요 좨송합다,True,8
h1 오버워치2 h1 b 블리자드의 영광은 다시 찾아볼 수 없는 것인가 b 가격 정가 구매 추천 30이상 할인 구매 추천 50이상 할인 구매 추천 80이상 할인 구매 추천 ✅ 무료 게임 그래픽 아름다움 ✅ 좋음 보통 나쁨 호불호 갈림 사운드 환상적임 ✅ 좋음 보통 나쁨 게임성 아주좋음 좋음 ✅ 보통 별로 호불호 갈림 환불 사양 하이엔드 사양 RTX4090 플래그십 사양 RTX4070 메인스트림 사양 RTX3070 ✅ 엔트리 사양 RTX3050 GTX16XX ✅ 세대 사양 GTX10XX GTX9XX 사양을 타지않음 난이도 다크소울 맨손 클리어 매우 어려움 어려움 ✅ 보통 ✅ 쉬움 아주 쉬움 버그 버그를 보기 힘듦 사소한 버그로 플레이에 지장 없음 ✅ 플레이에 지장 있음 아타리 게임 과거 한국의 PC방 점유율 부동의 1위이던 리그오브레전드의 자리를 탈환할 호평을 받았었던 게임이었으나 시절의 영광은 찾아볼 수 없다 전작과 비교하여 무료 게임화 많아진 이벤트 특유의 좋은 최적화는 더할 나위 없는 장점이다 다년간 공백에서 대규모 패치된 후속작이나 PVE 콘텐츠의 경우 유로 DLC로 출시되었으며 해당 가격에 판매를 하는 것이 맞을까 싶을 정도로 부실하고 블리즈컨에서 발표되었던 PVE 콘텐츠들도 완벽하게 개발되어 업데이트되지 않았다 전작과 비교하여 게임에 영향을 주는 버그가 상당히 많다 넘버링이 바뀐 것만큼의 차별점이 있는지 의문이다 h1 15 h1 h1 추천 하지 않음 h1,False,8
망겜,False,8
에휴 신챔이나 내라,False,8
쓰레기 게임 있음 오버워치2 하지 마셈 오버워치1 하는게 2년전 오버워치1 많이 했는데 이렇게 쓰레기 게임 됐지 안좋은점 중국서버를 따로 운영하지 않는 한 추천으로 바뀔 일은 없을 갈음 핵 유저 넓은 유저풀이 없어짐 고인물 뉴비유입 힘들어짐망함,False,8
존 똥 게 임,False,3
오버워치1보다 최적화가 정말 심각하지만 컴퓨터만 받춰준다면 괜찮음 스팀 서버와 운영하게되면 짱개들의 핵을 감당할 수 없을 듯 가뜩이나 요즘 블리자드 인식도 안 좋은데 배틀필드 시리즈와 배그같이 짱깨 핵판이될 가능성이 매우높아보임,True,0
무한 쉴드 메타 없어지니까 할만한듯 오랜만에 왔는데 생판 처음 보는 놈들이 5할이라 쉽지 않더라,True,8
완성도 있는 fps가 없다,True,8
상대가 욕하고 시비걸어도 나만 정지먹는 쓰레기,False,8
재밋음,True,8
ㅄ같은 게임 걍 너네 회사는 제발 망해라,False,3
가끔 하고싶어지는 게임,True,8
어우 타격감이 쥑이네,True,8
한판에 핵 한놈은 꼭있다,False,8
그냥 하지마셈,True,8
Tlqkf 이거 띵작이다,True,8
재미있엉,True,8
노잼,False,8
병신겜,False,3
사람이 없어서 붙잡아 두려는건지 게임 중간 나가면 탈주 패널티가 생김 칭찬 점수고 자시고 관심 없는데 큐 강제로 대기시간 5분이 생김 인기가 없어서 사람을 붙잡으려는 건가 도중에 들어가던 말던 어차피 일겜인데 뭔 상관인지 이해가지 않음 같은 하이퍼 fps게임인 에이펙스 레전드는 일반대전 도중에 나가도 아무런 패널티가 없는데 이건 너무 크게 다가옴 삭제,False,8
납작해졌군,True,8
홀로 팀 보이스로 브리핑 없이 남 탓만하던 그의 목소리를 나는 잊지 못할 것이다,False,8
똥주뿌쉰저우,True,0
재밌겠냐,False,8
생태계교란종 코코볼,True,8
짧은 기간 갓겜이었던 오버워치 ver20 배그가 등장하기전 20162017년은 정말 오버워치의 시대였습니다 거짓말 안보태고 남녀노소가 즐기던 fps게임이었습니다 FPS를 처음해보는 여성분들이 메르시 디바 등으로 유입되었고 벽타는 루시우 한방 활컨셉의 한조 망치광 라인하르트 저격하는 힐러 아나 닌자컨셉 겐지 저격의 위도우메이커등 다양한 컨셉의 캐릭터들로 라이트 게이머와 하드 게이머 트롤 모두가 화합하는 장이었습니다 FPS 게임으로써는 드물게 남녀파티도 많았고 즐거움도 많았습니다 프로 리그도 시작되고 미로 류제홍 새별비등 스타 플레이어들의 현란한 플레이는 모두를 자극했습니다 말도 안되게 느려터진 컨텐츠 추가 괴상한 PC도입등 문제가 불거지기 시작했고 그즈음 등장한 역대급 히트작이 오버워치의 숨통을 끊어놓습니다 진퉁 역대급 국뽕 게임 배틀그라운드가 출시된 것입니다 자연스레 저도 배그로 갈아타게 되었고 6년간 오버워치는 잊고 살았습니다 더더욱 폭망의 길을 걷는걸 보고 스킨에 많은 돈을 부었지만 접길 잘했다고 생각했죠 그러던 와중 2023년 오버워치2 정식출시되고 스팀에도 등장하게됩니다 한때 사랑했던 게임이기에 다시 해보았고 그때의 향수가 느껴지는 듯 합니다 제발 부활해서 다시 재미를 주면 좋겠습니다,True,8
7점,False,8
똥쓰레기게임 블리자드 망해라,False,8
점점 우상향중인 갓겜 오보오치,True,8
겜 망함,False,8
섭종기원,False,8
재미있다,True,8
똥겜,False,8
핵 있어도 상관없음 걍 재밌으면 됨 h3티어 높으면 자랑하는거 말고 인생에 도움되는게 뭐임 폐미니스트들이 명품산다고 돈낭비 해서 허영심 채우는거랑 뭐가 다름 앰생찐따 여미새 폐미h3 초딩시절에 이거 하던애들이 나이먹고 본게 많아서 깨달은게 가장 유력하고 아직도 앰생찐따짓 하는 애들은 나이먹고도 정신 못차린 꼰대 h3발악해서 높은점수 찍으려고 하는거 너무 하탆음 여유롭고 느긋한 마음가짐으로 가볍게 높은점수 찍는게 베스트h3 핵 있어도 상관없음 걍 재밌으면 됨 여미새들은 사람이 추해보이고 불쌍함 걍 뭐가 없어보임 불치병이라 여미새들은 뭐가이상한지도 모를걸 h3높은 점수 찍고 싶다고 남에게 피해주는 정신병자들h3 본인이 핵의심 받으면 그건 잘한거고 나보다 더 잘하는애는 기분나빠서 핵이라고 한다 앰생찐따 하남자들의 게임 그들만의 대화,True,3
중국인 만나면 게임 짐,False,8
h1 매칭병신겜 h1 메르시 원챔 안 만나기하면 다음판에 메르시 원챔을 만남 메르시한테 힐러 가능하냐 물어보면 읽씹or발작 메르시 원챔한테 게임 돌리지 말고 밥이나 하러가라 했다고 채팅금지 듀오로 메르시 원챔 6명 팀밴 넣어두고 이제 안 만나나했더니 딜모이라 만남 힐만 꽂지말고 공벞 꽂으라고 했다고 삐져선 하루종일 공벞만 꽂는 메르시 유저는 한 트럭으로 만나본 거 같네요 상대 팀엔 키리코 바티스트 넣어주고 팀엔 모이라 메르시 넣어주는 블쟈가 너무 밉습니다 게임할 때는 담배 안 피러가는데 오버워치는 매판이 고비라 한 판 끝나면 담배 피러가야함 오버워치가 저를 꼴초로 만듭니다,False,3
핵 뭐냐 캐릭터 찍어내기만하면 뭐해 핵이 판치는 겜이구만 스트레스 받지말고 다른겜하러가셈,False,8
배틀냇이랑 스팀아이디 연동을 ㅈ같게 해놨노,False,3
오버워치1이랑 바뀐점 1그래픽 2그래픽 3그래픽 4그래픽,False,8
게이,True,5
재밌음,True,8
생각없는 개발자들,False,8
병신같은게임 피드백한것도 신고받으면 욕설로 차단 필수적인 브리핑도 못하게 모든 소통 차단 그냥 병신겜 그냥 그대로 망해라,False,3
재밌노 많이해봐라,True,8
게임이 아주 좆네요,True,3
걍 신캐고 뭐고 둠피 이씨발련 너무 하기싫음 둠피 하는새끼들 평균이 양심 하나도 없이 처뒤져서 꼬우면 너도 하던가 이러는데 누가 둠피를 하고싶대 둠피가 없는 오버워치를 하고싶은건데 븅신 쓰레기들이 개패고 싶게 하고 둠피스트 이새끼는 그냥 우리집가게 주방까지 처들어와서 음식내오라고 난장판 내고 나가는데 책임하나도 안지고 돈하나 안내고 잘 들렀다 갑니다 함 걍 이새끼를 만든지 모르겠음 둠피 씨발련이 아니꼬와서 접을게요 그냥,False,3
블리자드는 죽었다,False,8
비추,False,8
곧있으면 성별 크레파스 나온다 애들아 존버타라,False,5
사람들이 평가글에서 유저 수준을 괜히 언급하는게 아니다 조용하다가도 게임이 잘 안풀리면 정신병걸린 애들이 꾸득꾸득 기어나온다 특히 트위터할거 같은 말투로 시비걸면 찢고싶다,False,3
10분 기다려서 10분만에 끝나는 게임,False,8
내 인생을 갈아넣은 게임 언젠간 할 친구가 생기겠지ㅠ,True,8
내가 다른건 모르겠고 진짜 짜증나서 쓰는건데 협동미션 메르시 못하는게 왜이렇게 많음 스토리고 나발이고 올영웅 언락모드 추가하는게 그렇게 힘들었나 이럴줄 알았으면 안 샀어 메르시 추가는 처 안해놓고 스킨은 처 냄 가격 n만원 ㄷ신새끼들 운영 ㅈ같이 하네,False,3
요즘은 매칭안잡히는거말곤 괜찮지않음 일단비추,False,8
오버워치1에 비해 맵이 많이 난잡한 것만 빼면 오버워치1 느낌 나서 좋네요 1에 비해 발전된 느낌은 없는 느낌,True,8
유저들 수준부터 겜 벨렌스 운영까지 최악의 악을 달리는게임임,False,8
캐릭터가 섹시해지면 겜이 망하기라도 스킨들 보고 살만한것들은 몇개밖에 안됨 게이 트젠 바이 뭐 쓸데없는 설정 신경쓰지말고 겜이나 신경써,False,5
흠 할만한데,True,8
이딴거 하지말고 딴겜해,False,8
옵치는요 겁나 재밌는 겜임s,True,8
평균이 너무 높다나만 그런가,True,8
굳,True,8
꽤 재밌다,True,8
그냥 생각없이 일반전하기에는 괜찮은거 같기도 16년도당시의 그때의 추억이 생각남,True,8
오버워치 1에 비해서는 옛날 느낌이 퇴색된 같지만 지금도 재밌습니다,True,8
말이 험하고 능지가 딸리는 노매너 유저가 많음,True,3
재미있음 근데 사람들이 욕함,True,8
10시즌은 최악의 시즌이 맞다 모든 딜러들 상대적 박탈감 느끼게 하는 벤처에 티어차이가 안나도 넓은 그룹경기 이지랄 힐러 탱커 매칭시간 20분 걸리게 하질 않나 핵은 안잡고 팀엔 중국인 한두명 씩 있어서 소통도 안돼 신화스킨 성능 박은 메르시 모이라 같은 챔프로 낼꺼면 쓸 수 있게끔 버프를 하던지 얘는 2019년도에 섭종하는게 맞았다,False,3
쓰래기 게임,False,8
좋지 않은게임,False,8
에휴,False,8
진짜 망겜 1때도 업데이트할꼐요 이러고 3년간 아무소식없음 겐지뽕값하는 트레일러내고 뭐한건지 그러고 마인크로소프트가 가져와서 계속 이상한겜으로 만드는중 솔직히 중국 짭퉁오버워치하는게 나을듯,False,0
탱커도 인권이 필요하다,False,8
너무 재밌네요 하시는걸 추천합니다,True,8
재밋따,True,8
아항 기모찌,True,3
다시 6ㄷ6 만들어 새끼들아 탱해서 서럽네,False,3
시그마 버프,True,8
걍재밌음,True,8
깔롱 쌈뽕함,True,8
어쩔까,False,8
니네 여긴 왜왓냐 욕만 처먹을꺼 뻔히 알면서,False,8
발로 하다가 이거 하니까 신선하고 재미있음 할 게임 없으면 이겜 추천,True,8
똥겜,False,8
개잼,True,8
음 걍 재밌음,True,8
인성 빻은 유저들과 정신나간 블리자드 환상의 콜라보,False,8
2오면서 망한 게임,False,8
재밌음,True,8
정말 재밌어요,True,8
개줫같은 게임 영웅 밸런스 ㅈ도 쳐못맞추고 넌 그냥 아나가 신챔으로 나왔을 때가 전성기였어 이렇게 갓겜을 개밥버러지같은 운영방식으로 쳐말아먹네,False,3
갓겜,True,8
게임 재미는 있습니다만 서버 규칙이 엉망입니다 경쟁전에서 팀원이 중간에 탈주를 하면 나머지 팀원들은 탈주하더라도 패배 처리가 됩니다 나가고 싶어도 나갈 수 없는 실정입니다 게임에 규칙을 집어넣어서 유저들을 피곤하게 합니다,False,8
이건 아니잖아요,False,8
병신겜,False,3
오버워치 오리진에디션에 6만9천원을 썼었다 벌써 7년전일이다 이정도의 퀄리티를 가진 게임에 이정도 돈을 쓰는게 아깝다는 생각은 전혀 들지 않았었다 이게임은 내인생에서 처음이자 마지막으로 나를 설레게 할 갓겜이라고 생각했기 때문이다 는 개뿔 그렇게 생각했던 내가 병신이었다 나는 2로 넘버링이 바껴도 오버워치1을 돈주고 산 유저들에게 보상은 제대로 해줄줄 근데 씨발 보상이 고작 신캐 몇개 무료로 해금해주고 솔져였나 맥크리였나 스킨 두 개 던져주고 끝 ㅋㅋㅋㅋㅋ옵치2 서비스 시작하던날 두근거리던 마음으로 오버워치2에 접속했다가 어이없었던 기억이 아직도 생생하다 오버워치1 일반판이 정가로 4만 8천원인가 했었고 오리진 에디션이 6만 9천원정도 했었는데 결론적으로 오버워치1역시 2개발한답시고 방치하느라 돈값을 못하는 게임이 되버렸는데 막상 2나오고 보니 바뀐건 개좆같은 과금구조에 pve모드 대폭축소ㅋㅋㅋ 도대체 4년동안 뭘한건지 알 수가 없다 개발은 뒷전이고 유저들 등골이나 빼먹을까 연구중이셨나 4년간의 결과가 결국은 2시간분량의 허접한 스토리모드라는걸 유저들이 도대체 받아들여야하냐 그래씨발 100번 양보해서 다 이해한다고 쳐 최소한 오버워치1 돈주고 산 유저들에게는 저정도 스토리모드는 그냥 풀어줘야 상도에 맞지 않냐 스토리모드라고 해봐야 개 좆같이 만들어놔서 분량도 존나 적은주제에 저걸 패키지로 18000원에 팔아먹어 진심 가정교육을 쳐받은거냐 유저수 줄어드니까 스팀출시를 결정했는지는 모르겠는데 스팀으로 출시하면 유저들이 너네들한테 환호라도 해줄줄 꿈깨 병신들아 유저들은 호구가 아냐 이제는 한마음 한뜻으로 너네가 망하길 진심으로 바란다 사기꾼 새끼들아 추가 이새끼들 pve개발 취소함 한번에 결정한건 아닐테고 예전부터 간보고 있었다는소린데 더 괘씸한게 이미 오래전부터 pve개발 취소할 생각이었으면 데모버전수준의 스토리모드를 유저들한테 18000원에 팔아쳐먹음 진짜 개 버러지같은 새끼들이 따로 없네 사기꾼 새끼들이 게임업계 물흐리는게 너무 유감스럽다,False,3
